@relation Learn_05

@attribute	Asmv	numeric
@attribute	Gsmv	numeric
@attribute	Aavg	numeric
@attribute	Astdev	numeric
@attribute	Gavg	numeric
@attribute	Gstdev	numeric
@attribute	state	{ unknown, idle, walk, active }


@data
1.0222, 2.241, 1.64367, 0.0104828, 2.213, 1.02659, idle
1.0222, 1.70159, 1.64367, 0.0104828, 2.186, 1.00947, idle
1.0222, 2.18628, 1.64367, 0.0104828, 2.20067, 1.01622, idle
1.01366, 1.70605, 1.643, 0.0106927, 2.19333, 1.01208, idle
1.01617, 0.869138, 1.64333, 0.010435, 2.15, 1.01898, idle
1.01218, 1.18157, 1.643, 0.0106927, 2.16233, 1.01156, idle
1.0222, 0.83, 1.64367, 0.0104828, 2.143, 1.02509, idle
1.02377, 0.936429, 1.64367, 0.0104828, 2.151, 1.01822, idle
1.01971, 0.441135, 1.64333, 0.010435, 2.12533, 1.04639, idle
1.01469, 0.997196, 1.64333, 0.010435, 2.16067, 1.01231, idle
1.01617, 0.589067, 1.64333, 0.010435, 2.13267, 1.03654, idle
1.0222, 1.65605, 1.64367, 0.0104828, 2.193, 1.01193, idle
1.01971, 0.84309, 1.64333, 0.010435, 2.148, 1.02059, idle
1.01971, 2.84283, 1.64333, 0.010435, 2.24567, 1.07358, idle
1.01366, 1.80898, 1.64233, 0.0102252, 2.285, 1.05304, idle
1.02728, 1.08729, 1.64233, 0.0102252, 2.232, 1.03596, idle
1.01366, 0.626897, 1.64233, 0.0102252, 2.239, 1.02741, idle
1.01971, 1.28378, 1.64133, 0.00884433, 2.23033, 1.0277, idle
1.01366, 2.15195, 1.64167, 0.00819892, 2.171, 0.912777, idle
1.01124, 2.86362, 1.641, 0.00907377, 2.20033, 0.95623, idle
1.02127, 1.83295, 1.64133, 0.00884433, 2.15367, 0.906475, idle
1.01971, 2.16199, 1.64133, 0.00884433, 2.135, 0.8891, idle
1.01887, 1.29, 1.641, 0.00907377, 2.14267, 0.886476, idle
1.02127, 1.56946, 1.64133, 0.00884433, 2.16267, 0.871627, idle
1.01366, 1.58673, 1.64067, 0.00891939, 2.18, 0.873586, idle
1.01887, 1.94201, 1.64033, 0.00912262, 2.172, 0.865823, idle
1.01971, 1.9463, 1.64, 0.00894427, 2.178, 0.868763, idle
1.0222, 0.806846, 1.64033, 0.00912262, 2.13233, 0.876621, idle
1.02976, 0.964365, 1.64067, 0.00963789, 2.14367, 0.868203, idle
1.0222, 2.241, 1.64033, 0.00912262, 2.19667, 0.88542, idle
1.0222, 1.70159, 1.64033, 0.00912262, 2.16967, 0.865003, idle
1.0222, 2.18628, 1.64033, 0.00912262, 2.18433, 0.873154, idle
1.01366, 1.70605, 1.63967, 0.00912262, 2.177, 0.86819, idle
1.01617, 0.869138, 1.64, 0.00894427, 2.13367, 0.875414, idle
1.01218, 1.18157, 1.63967, 0.00912262, 2.146, 0.866993, idle
1.0222, 0.83, 1.64033, 0.00912262, 2.12667, 0.882384, idle
1.02377, 0.936429, 1.64033, 0.00912262, 2.13467, 0.874546, idle
1.01971, 0.441135, 1.64, 0.00894427, 2.109, 0.906732, idle
1.01469, 0.997196, 1.64, 0.00894427, 2.14433, 0.867839, idle
1.01617, 0.589067, 1.64, 0.00894427, 2.11633, 0.895479, idle
1.0222, 1.65605, 1.64033, 0.00912262, 2.17667, 0.868007, idle
1.01971, 0.84309, 1.64, 0.00894427, 2.13167, 0.877246, idle
1.02127, 2.10822, 1.64, 0.00894427, 2.209, 0.90242, idle
1.01887, 4.50046, 1.63967, 0.00912262, 2.287, 1.14284, idle
1.0173, 2.12123, 1.63967, 0.00912262, 2.31367, 1.15212, idle
1.0173, 0.780577, 1.639, 0.00907377, 2.29, 1.16959, idle
1.01366, 0.493457, 1.639, 0.00907377, 2.281, 1.17986, idle
1.01366, 1.07107, 1.63867, 0.00921352, 2.272, 1.18246, idle
1.01887, 1.82814, 1.63867, 0.00921352, 2.24933, 1.17111, idle
1.01366, 1.54984, 1.639, 0.00869866, 2.18167, 1.12517, idle
1.01887, 1.12574, 1.63867, 0.00884433, 2.151, 1.12943, idle
1.01366, 0.692892, 1.63833, 0.00897527, 2.09067, 1.1467, idle
1.01124, 1.34172, 1.638, 0.00945163, 2.081, 1.14906, idle
1.01124, 1.87633, 1.63733, 0.00997775, 2.10633, 1.15097, idle
1.01971, 1.9463, 1.63767, 0.00989388, 2.11167, 1.15329, idle
1.0222, 0.806846, 1.63833, 0.0100277, 2.059, 1.15216, idle
1.02976, 0.964365, 1.639, 0.0107548, 2.02467, 1.14818, idle
1.0222, 2.241, 1.639, 0.0107548, 2.089, 1.1609, idle
1.0222, 1.70159, 1.63867, 0.0102415, 2.115, 1.15973, idle
1.0222, 2.18628, 1.63867, 0.0102415, 2.10267, 1.14952, idle
1.01366, 1.70605, 1.638, 0.0101325, 2.11, 1.15235, idle
1.01617, 0.869138, 1.63767, 0.00989388, 2.05933, 1.15079, idle
1.01218, 1.18157, 1.63767, 0.00989388, 2.02833, 1.14671, idle
1.0222, 0.83, 1.638, 0.0101325, 2.02133, 1.1514, idle
1.02377, 0.936429, 1.63867, 0.0102415, 2.01, 1.15588, idle
1.01971, 0.441135, 1.63833, 0.0100277, 1.99233, 1.17281, idle
1.01469, 0.997196, 1.638, 0.00979796, 2.002, 1.169, idle
1.01617, 0.589067, 1.638, 0.00979796, 2.00933, 1.16097, idle
1.0222, 1.65605, 1.63833, 0.0100277, 2.04167, 1.16485, idle
1.01971, 0.84309, 1.63833, 0.0100277, 2.057, 1.15188, idle
1.02127, 1.78006, 1.638, 0.00979796, 2.05, 1.14889, idle
1.01124, 1.6676, 1.63733, 0.0103064, 2.09233, 1.14386, idle
1.01887, 0.717287, 1.637, 0.0103763, 2.01067, 1.11907, idle
1.02489, 2.2594, 1.63733, 0.0103064, 1.90333, 0.779535, idle
1.01887, 1.27165, 1.63733, 0.0103064, 1.85433, 0.748352, idle
1.01124, 1.65015, 1.637, 0.0106927, 1.89267, 0.737595, idle
1.01887, 1.54237, 1.637, 0.0106927, 1.93467, 0.710111, idle
1.00742, 2.76069, 1.63633, 0.0116857, 1.99867, 0.778335, idle
1.0173, 2.21355, 1.63633, 0.0116857, 2.02367, 0.805913, idle
1.01656, 2.38887, 1.636, 0.012, 2.08933, 0.87682, idle
1.01887, 2.53972, 1.636, 0.012, 2.17433, 0.941622, idle
1.01124, 2.09547, 1.63567, 0.0122972, 2.24667, 0.923354, idle
1.00891, 1.41393, 1.63533, 0.0128409, 2.26067, 0.917518, idle
1.0173, 1.44658, 1.63567, 0.0125654, 2.254, 0.916044, idle
1.01971, 1.9463, 1.63567, 0.0125654, 2.254, 0.916044, idle
1.0222, 0.806846, 1.63567, 0.0125654, 2.254, 0.916044, idle
1.02976, 0.964365, 1.63567, 0.0125654, 2.254, 0.916044, idle
1.0222, 2.241, 1.63567, 0.0125654, 2.254, 0.916044, idle
1.0222, 1.70159, 1.63567, 0.0125654, 2.254, 0.916044, idle
1.0222, 2.18628, 1.63567, 0.0125654, 2.254, 0.916044, idle
1.01366, 1.70605, 1.63567, 0.0125654, 2.254, 0.916044, idle
1.01617, 0.869138, 1.63567, 0.0125654, 2.254, 0.916044, idle
1.01218, 1.18157, 1.63567, 0.0125654, 2.254, 0.916044, idle
1.0222, 0.83, 1.63567, 0.0125654, 2.254, 0.916044, idle
1.02377, 0.936429, 1.63567, 0.0125654, 2.254, 0.916044, idle
1.01971, 0.441135, 1.63567, 0.0125654, 2.254, 0.916044, idle
1.01469, 0.997196, 1.63567, 0.0125654, 2.254, 0.916044, idle
1.01617, 0.589067, 1.63567, 0.0125654, 2.254, 0.916044, idle
1.0222, 1.65605, 1.63567, 0.0125654, 2.254, 0.916044, idle
1.01971, 0.84309, 1.63567, 0.0125654, 2.254, 0.916044, idle
1.02655, 2.2983, 1.63567, 0.0125654, 2.292, 0.946123, idle
1.01124, 1.9088, 1.63567, 0.0125654, 2.3, 0.949449, idle
1.02259, 1.65532, 1.63567, 0.0125654, 2.354, 0.929504, idle
1.0173, 2.44755, 1.63533, 0.0125786, 2.34867, 0.924218, idle
1.0173, 2.44755, 1.63533, 0.0125786, 2.40067, 0.926203, idle
1.04657, 1.14704, 1.79, 0, 1.65, 0, idle
1.0399, 2.0225, 1.785, 0.005, 2.21, 0.56, idle
1.03397, 1.94204, 1.78, 0.00816497, 2.34333, 0.494593, idle
1.0399, 1.03808, 1.78, 0.00707107, 2.1975, 0.497261, idle
1.03397, 2.24637, 1.778, 0.00748331, 2.454, 0.678958, idle
1.03397, 4.52293, 1.77667, 0.00745356, 2.83667, 1.05656, idle
1.03179, 6.10585, 1.77429, 0.00903508, 3.71429, 2.36181, idle
1.02357, 13.5997, 1.77125, 0.0116592, 5.77125, 5.87355, idle
1.04322, 18.1073, 1.77333, 0.0124722, 7.75889, 7.8912, idle
1.03557, 26.8685, 1.774, 0.012, 10.41, 10.9224, idle
1.05504, 26.4472, 1.77727, 0.0154278, 12.9182, 13.0906, idle
1.03663, 18.2814, 1.7775, 0.0147902, 13.75, 12.8333, idle
1.04957, 24.5769, 1.77923, 0.015423, 15.6862, 14.036, idle
1.04852, 34.4115, 1.78071, 0.0157952, 18.3729, 16.6366, idle
1.05655, 31.5265, 1.78267, 0.0169181, 20.45, 17.853, idle
1.02747, 30.311, 1.78187, 0.0166654, 22.4369, 18.9215, idle
1.06005, 25.615, 1.78471, 0.0197388, 23.5347, 18.8745, idle
1.04814, 23.9701, 1.78556, 0.0194999, 24.3394, 18.6404, idle
1.05504, 11.239, 1.78579, 0.0190058, 24.0568, 18.1828, idle
1.04828, 14.9905, 1.786, 0.0185472, 24.0395, 17.7226, idle
1.07791, 12.7616, 1.78905, 0.0226579, 23.939, 17.3013, idle
1.02932, 11.9169, 1.78818, 0.0224897, 23.6541, 16.9539, idle
1.04235, 12.322, 1.78826, 0.0219985, 23.4774, 16.6019, idle
1.05726, 10.5767, 1.78875, 0.0216627, 23.1042, 16.3506, idle
1.06193, 12.2012, 1.7904, 0.0227121, 22.8596, 16.065, idle
1.06846, 6.03036, 1.79231, 0.0242277, 22.3746, 15.9386, idle
1.05081, 8.78274, 1.79259, 0.0238192, 22.0881, 15.7087, idle
1.04513, 10.659, 1.7925, 0.0233949, 21.8643, 15.4694, idle
1.0749, 6.48363, 1.79414, 0.0245676, 21.3648, 15.4284, idle
1.04752, 8.64547, 1.79467, 0.0243219, 21.06, 15.2577, idle
1.0138, 2.12233, 1.793, 0.0262234, 21.1113, 15.1947, idle
1.0301, 1.96469, 1.79267, 0.0264491, 21.1283, 15.1745, idle
1.06141, 2.2559, 1.79433, 0.0265435, 21.1317, 15.1704, idle
1.06447, 4.88804, 1.796, 0.0271539, 21.346, 14.9389, idle
1.04446, 5.05974, 1.79667, 0.0267499, 21.4907, 14.7854, idle
1.05551, 5.26491, 1.798, 0.0263818, 21.5773, 14.6944, idle
1.05802, 3.963, 1.8, 0.0256905, 21.4687, 14.7988, idle
1.05361, 2.52541, 1.802, 0.024, 20.914, 15.1449, idle
1.04795, 3.41475, 1.80233, 0.0239003, 20.301, 15.3915, idle
1.04795, 2.80045, 1.803, 0.0235443, 19.3057, 15.4214, idle
1.05456, 3.90569, 1.803, 0.0235443, 18.2603, 15.1798, idle
1.05504, 3.01208, 1.804, 0.0231805, 17.6503, 15.3478, idle
1.04795, 2.87795, 1.804, 0.0231805, 16.499, 15.0007, idle
1.05456, 7.42937, 1.80433, 0.0231924, 15.122, 13.3663, idle
1.04981, 5.61502, 1.80433, 0.0231924, 13.773, 11.7728, idle
1.0347, 4.48327, 1.80467, 0.0227645, 12.2293, 9.43098, idle
1.04062, 2.46274, 1.80333, 0.0224103, 10.9817, 7.87686, idle
1.0557, 3.24683, 1.80367, 0.0224326, 9.87533, 6.14111, idle
1.04322, 3.07094, 1.80367, 0.0224326, 9.398, 5.9698, idle
1.06226, 3.00722, 1.80467, 0.0224697, 8.73967, 5.41877, idle
1.04043, 2.2865, 1.80267, 0.0209656, 8.11567, 4.91868, idle
1.05934, 3.42942, 1.80433, 0.0202786, 7.71233, 4.60477, idle
1.05114, 2.14002, 1.805, 0.0201246, 7.15767, 4.11699, idle
1.04139, 1.74428, 1.80467, 0.0202868, 6.74867, 3.9722, idle
1.06513, 1.82746, 1.80467, 0.0202868, 6.26567, 3.55677, idle
1.04537, 2.00569, 1.80333, 0.0192065, 6.03933, 3.51178, idle
1.05276, 3.25357, 1.80367, 0.0192325, 5.72967, 3.12839, idle
1.05688, 6.51725, 1.80467, 0.0192758, 5.532, 2.63266, idle
1.05612, 4.88657, 1.804, 0.0183666, 5.52133, 2.62579, idle
1.06193, 4.94344, 1.80467, 0.0189268, 5.36067, 2.34326, idle
1.06344, 6.18813, 1.80767, 0.015206, 5.547, 2.38512, idle
1.06799, 10.2764, 1.81, 0.0146059, 5.90767, 2.79748, idle
1.08715, 17.5048, 1.81167, 0.0180893, 6.82433, 5.13143, idle
1.05209, 25.4873, 1.811, 0.017767, 7.66833, 7.02101, idle
1.07019, 42.078, 1.813, 0.0186458, 9.49, 12.0865, idle
1.01084, 41.8596, 1.81067, 0.0227938, 11.0593, 14.5185, idle
0.97857, 36.3866, 1.806, 0.032619, 12.7833, 16.6904, idle
1.01292, 31.4805, 1.80367, 0.0346875, 14.42, 18.0544, idle
1.04077, 40.0882, 1.80367, 0.0346875, 16.4993, 20.3297, idle
1.04254, 42.9507, 1.80333, 0.0347691, 18.7833, 22.5689, idle
1.02552, 24.503, 1.80133, 0.0360309, 19.9517, 22.8159, idle
1.03832, 18.0649, 1.8, 0.0364234, 20.767, 22.6894, idle
1.05934, 64.1597, 1.8, 0.0364234, 23.4687, 25.2574, idle
1.09531, 66.3417, 1.802, 0.0385054, 26.38, 28.5815, idle
1.0104, 37.6278, 1.79933, 0.0405737, 27.6303, 28.6169, idle
1.04062, 2.46274, 1.79967, 0.0404544, 27.555, 28.6768, idle
1.0557, 3.24683, 1.80033, 0.0404544, 27.5937, 28.6453, idle
1.04322, 3.07094, 1.79967, 0.0404544, 27.5877, 28.6501, idle
1.06226, 3.00722, 1.80067, 0.0405737, 27.5647, 28.6688, idle
1.04043, 2.2865, 1.79967, 0.0404544, 27.5397, 28.6897, idle
1.05934, 3.42942, 1.80067, 0.0405737, 27.6183, 28.626, idle
1.05114, 2.14002, 1.80033, 0.0404544, 27.531, 28.6971, idle
1.04139, 1.74428, 1.79967, 0.0404544, 27.5077, 28.7173, idle
1.06513, 1.82746, 1.801, 0.0407717, 27.516, 28.71, idle
1.04537, 2.00569, 1.8, 0.0404145, 27.548, 28.6827, idle
1.05276, 3.25357, 1.80033, 0.0404544, 27.611, 28.6317, idle
1.05688, 6.51725, 1.80067, 0.0405737, 27.7623, 28.5255, idle
1.05612, 4.88657, 1.80067, 0.0405737, 27.668, 28.589, idle
1.06193, 4.94344, 1.801, 0.0407717, 27.6793, 28.5809, idle
1.06344, 6.18813, 1.801, 0.0407717, 27.7253, 28.5493, idle
1.06799, 10.2764, 1.80133, 0.0410474, 27.9027, 28.4474, idle
1.08715, 17.5048, 1.80233, 0.0423228, 28.4397, 28.3336, idle
1.08347, 19.8274, 1.80167, 0.0413991, 28.507, 28.3402, idle
1.14412, 25.1937, 1.80667, 0.0502217, 28.6013, 28.3614, idle
0.930269, 59.1018, 1.797, 0.0662898, 29.263, 29.3578, idle
1.06424, 99.1764, 1.79767, 0.065812, 33.059, 38.3514, idle
1.0479, 55.1176, 1.8, 0.0627694, 34.224, 39.5853, idle
1.12147, 16.2425, 1.80633, 0.0659031, 33.1193, 39.5186, idle
1.07731, 13.7196, 1.80833, 0.0665875, 31.5747, 39.0415, idle
1.03928, 22.0806, 1.80833, 0.0665875, 30.3243, 38.2904, idle
1.0173, 11.9324, 1.80767, 0.0672648, 29.3817, 38.3471, idle
1.03426, 11.6879, 1.80767, 0.0672648, 28.9777, 38.4122, idle
1.064, 21.8247, 1.808, 0.0672508, 27.1613, 36.9607, idle
1.0347, 35.1368, 1.80433, 0.0667674, 25.4757, 34.7159, idle
1.01735, 38.6206, 1.80333, 0.0680849, 26.0953, 35.2487, idle
1.04207, 24.2385, 1.80067, 0.070092, 27.3713, 35.1064, idle
1.04062, 2.46274, 1.8, 0.0700952, 27.3327, 35.1318, idle
1.0557, 3.24683, 1.80067, 0.070092, 27.3387, 35.128, idle
1.04322, 3.07094, 1.79967, 0.070023, 27.3617, 35.1129, idle
1.06226, 3.00722, 1.80067, 0.070092, 27.3867, 35.0959, idle
1.04043, 2.2865, 1.79967, 0.070023, 27.308, 35.1473, idle
1.05934, 3.42942, 1.8, 0.0700952, 27.3953, 35.0899, idle
1.05114, 2.14002, 1.80067, 0.070092, 27.4187, 35.0734, idle
1.04139, 1.74428, 1.79933, 0.0699015, 27.4103, 35.0794, idle
1.06513, 1.82746, 1.80033, 0.0701182, 27.3783, 35.1016, idle
1.04537, 2.00569, 1.8, 0.0700952, 27.3153, 35.1428, idle
1.05276, 3.25357, 1.79967, 0.070023, 27.164, 35.2272, idle
1.05688, 6.51725, 1.79967, 0.070023, 27.2583, 35.177, idle
1.05612, 4.88657, 1.79933, 0.0699015, 27.247, 35.1834, idle
1.06193, 4.94344, 1.79933, 0.0699015, 27.201, 35.2084, idle
1.06344, 6.18813, 1.799, 0.0697304, 27.0237, 35.2873, idle
1.06799, 10.2764, 1.798, 0.0689154, 26.4867, 35.3572, idle
1.08715, 17.5048, 1.79867, 0.0695094, 26.4193, 35.3481, idle
1.08347, 19.8274, 1.795, 0.0635479, 26.2823, 35.3174, idle
1.01612, 18.5521, 1.79867, 0.0520085, 24.508, 33.7603, idle
1.0098, 17.0673, 1.79567, 0.0565499, 19.82, 20.7078, idle
1.01366, 11.0615, 1.79367, 0.0591317, 17.262, 15.7258, idle
1.03213, 6.299, 1.78633, 0.0552861, 16.8737, 15.8096, idle
1.00881, 6.02618, 1.78, 0.0573295, 16.4363, 15.8622, idle
1.00693, 9.54969, 1.77533, 0.0618457, 15.689, 15.4736, idle
1.03121, 5.24711, 1.77367, 0.0636911, 15.4687, 15.5514, idle
1.0263, 3.95568, 1.771, 0.0654395, 15.0767, 15.6572, idle
1.05309, 10.8564, 1.76867, 0.0652551, 14.6583, 15.3932, idle
1.02937, 6.13144, 1.768, 0.0654421, 13.3497, 14.0485, idle
1.04062, 11.6289, 1.76833, 0.0651195, 11.8107, 10.3236, idle
1.05323, 15.7668, 1.769, 0.0646194, 11.2723, 9.08461, idle
1.03909, 13.6916, 1.767, 0.0648665, 11.818, 9.1032, idle
1.04062, 2.46274, 1.76633, 0.064523, 11.7793, 9.1352, idle
1.0557, 3.24683, 1.767, 0.0648665, 11.7853, 9.13058, idle
1.04322, 3.07094, 1.766, 0.0642703, 11.8083, 9.11169, idle
1.06226, 3.00722, 1.767, 0.0648665, 11.8333, 9.08906, idle
1.04043, 2.2865, 1.766, 0.0642703, 11.7547, 9.15292, idle
1.05934, 3.42942, 1.76633, 0.064523, 11.842, 9.08071, idle
1.05114, 2.14002, 1.767, 0.0648665, 11.8653, 9.0569, idle
1.04139, 1.74428, 1.76567, 0.0639627, 11.857, 9.06562, idle
1.06513, 1.82746, 1.76667, 0.0647216, 11.825, 9.09685, idle
1.04537, 2.00569, 1.76633, 0.064523, 11.762, 9.14787, idle
1.05276, 3.25357, 1.766, 0.0642703, 11.6107, 9.2149, idle
1.05688, 6.51725, 1.766, 0.0642703, 11.705, 9.18225, idle
1.05612, 4.88657, 1.76567, 0.0639627, 11.6937, 9.18777, idle
1.06193, 4.94344, 1.76567, 0.0639627, 11.6477, 9.20568, idle
1.06344, 6.18813, 1.76533, 0.0635994, 11.4703, 9.20797, idle
1.06799, 10.2764, 1.76433, 0.0621655, 10.9333, 8.54535, idle
1.08715, 17.5048, 1.765, 0.0631796, 10.866, 8.38371, idle
1.00319, 30.0772, 1.764, 0.0648896, 11.441, 10.0415, idle
1.00901, 30.6087, 1.76467, 0.0640174, 12.08, 11.5505, idle
1.05792, 46.804, 1.76833, 0.0627738, 13.9317, 15.6865, idle
1.03523, 43.0872, 1.76967, 0.0619399, 16.0037, 18.5829, idle
1.00409, 35.03, 1.77067, 0.0605493, 17.4343, 19.5531, idle
1.03894, 27.3305, 1.77433, 0.0563136, 18.2217, 19.8323, idle
1.04867, 42.6909, 1.77733, 0.0535371, 20.3687, 21.8621, idle
0.98813, 68.5102, 1.77767, 0.053021, 23.4823, 25.7783, idle
1.00005, 61.2002, 1.77667, 0.0539959, 25.503, 27.6107, idle
1.05499, 54.2018, 1.77933, 0.0540946, 27.235, 28.1764, idle
1.06569, 44.5661, 1.78333, 0.0532499, 28.9047, 29.1071, idle
1.03247, 36.9164, 1.785, 0.0523291, 29.9733, 29.5586, idle
1.03566, 4.34379, 1.78667, 0.0513377, 29.4777, 29.8443, idle
1.04062, 2.46274, 1.78667, 0.0513377, 29.4777, 29.8443, idle
1.0557, 3.24683, 1.78667, 0.0513377, 29.4777, 29.8443, idle
1.04322, 3.07094, 1.78667, 0.0513377, 29.4777, 29.8443, idle
1.06226, 3.00722, 1.78667, 0.0513377, 29.4777, 29.8443, idle
1.04043, 2.2865, 1.78667, 0.0513377, 29.4777, 29.8443, idle
1.05934, 3.42942, 1.78667, 0.0513377, 29.4777, 29.8443, idle
1.05114, 2.14002, 1.78667, 0.0513377, 29.4777, 29.8443, idle
1.04139, 1.74428, 1.78667, 0.0513377, 29.4777, 29.8443, idle
1.06513, 1.82746, 1.78667, 0.0513377, 29.4777, 29.8443, idle
1.04537, 2.00569, 1.78667, 0.0513377, 29.4777, 29.8443, idle
1.05276, 3.25357, 1.78667, 0.0513377, 29.4777, 29.8443, idle
1.05688, 6.51725, 1.78667, 0.0513377, 29.4777, 29.8443, idle
1.05612, 4.88657, 1.78667, 0.0513377, 29.4777, 29.8443, idle
1.06193, 4.94344, 1.78667, 0.0513377, 29.4777, 29.8443, idle
1.06344, 6.18813, 1.78667, 0.0513377, 29.4777, 29.8443, idle
1.06799, 10.2764, 1.78667, 0.0513377, 29.4777, 29.8443, idle
1.08715, 17.5048, 1.78667, 0.0513377, 29.4777, 29.8443, idle
1.08347, 19.8274, 1.79367, 0.0447574, 29.0073, 29.6856, idle
1.12009, 21.7868, 1.80133, 0.0460241, 28.255, 29.5096, idle
1.07508, 23.089, 1.80267, 0.0465427, 27.154, 28.4852, idle
1.05849, 36.8074, 1.805, 0.0455887, 26.729, 27.9325, idle
1.03015, 41.7147, 1.80767, 0.0415278, 27.1573, 28.3977, idle
1.03774, 26.8127, 1.80867, 0.0407213, 27.278, 28.4453, idle
1.02811, 7.15341, 1.809, 0.0404434, 25.2573, 27.3862, idle
1.0685, 10.875, 1.814, 0.0356464, 22.5867, 23.7729, idle
1.06442, 15.0467, 1.81833, 0.0302306, 20.7257, 21.3443, idle
1.05243, 12.2326, 1.81833, 0.0302306, 19.2457, 19.9631, idle
1.02176, 10.3169, 1.816, 0.0318957, 17.452, 17.6933, idle
1.04221, 5.49954, 1.81667, 0.0313404, 15.835, 16.0686, idle
1.04221, 2.78268, 1.81733, 0.0307607, 15.781, 16.107, idle
1.02552, 2.98647, 1.81667, 0.0315524, 15.8067, 16.0883, idle
1.04062, 2.46274, 1.816, 0.0318957, 15.768, 16.116, idle
1.0557, 3.24683, 1.81667, 0.0315524, 15.774, 16.1119, idle
1.04322, 3.07094, 1.81567, 0.0319044, 15.797, 16.0955, idle
1.06226, 3.00722, 1.81667, 0.0315524, 15.822, 16.0765, idle
1.04043, 2.2865, 1.81567, 0.0319044, 15.7433, 16.1322, idle
1.05934, 3.42942, 1.816, 0.0318957, 15.8307, 16.0696, idle
1.05114, 2.14002, 1.81667, 0.0315524, 15.854, 16.0504, idle
1.04139, 1.74428, 1.81533, 0.031805, 15.8457, 16.0574, idle
1.06513, 1.82746, 1.81633, 0.0317787, 15.8137, 16.083, idle
1.04537, 2.00569, 1.816, 0.0318957, 15.7507, 16.1275, idle
1.05276, 3.25357, 1.81567, 0.0319044, 15.5993, 16.2029, idle
1.05688, 6.51725, 1.81567, 0.0319044, 15.6937, 16.1611, idle
1.05612, 4.88657, 1.81533, 0.031805, 15.6823, 16.167, idle
1.06193, 4.94344, 1.81533, 0.031805, 15.6363, 16.1886, idle
1.06344, 6.18813, 1.815, 0.0315964, 15.459, 16.2335, idle
1.06799, 10.2764, 1.814, 0.0302875, 14.922, 16.0014, idle
1.08715, 17.5048, 1.81467, 0.0312765, 14.8547, 15.9326, idle
1.03063, 7.14382, 1.81, 0.0250333, 14.458, 15.8411, idle
0.998299, 8.16903, 1.806, 0.0291662, 13.517, 15.2313, idle
1.06518, 6.16933, 1.80667, 0.0297022, 11.898, 12.8996, idle
1.00886, 52.6989, 1.80467, 0.0332399, 12.162, 13.9968, idle
1.01863, 64.1185, 1.80367, 0.034106, 13.4813, 17.9019, idle
1.04422, 21.2103, 1.80433, 0.0338313, 14.3473, 18.3635, idle
1.02703, 23.5724, 1.80067, 0.0346346, 15.0193, 18.8641, idle
1.11508, 43.052, 1.80267, 0.0383782, 16.431, 20.897, idle
1.07648, 50.0595, 1.804, 0.0396316, 18.1723, 22.9524, idle
1.09854, 39.7592, 1.80867, 0.0423268, 19.389, 23.7208, idle
1.06925, 18.9311, 1.81033, 0.0429328, 19.89, 23.6621, idle
1.02859, 50.4863, 1.80967, 0.0432422, 21.9063, 24.7367, idle
1.11418, 95.6101, 1.81467, 0.0468852, 25.3007, 28.7655, idle
1.04062, 2.46274, 1.81467, 0.0468852, 25.3007, 28.7655, idle
1.0557, 3.24683, 1.81467, 0.0468852, 25.3007, 28.7655, idle
1.04322, 3.07094, 1.81467, 0.0468852, 25.3007, 28.7655, idle
1.06226, 3.00722, 1.81467, 0.0468852, 25.3007, 28.7655, idle
1.04043, 2.2865, 1.81467, 0.0468852, 25.3007, 28.7655, idle
1.05934, 3.42942, 1.81467, 0.0468852, 25.3007, 28.7655, idle
1.05114, 2.14002, 1.81467, 0.0468852, 25.3007, 28.7655, idle
1.04139, 1.74428, 1.81467, 0.0468852, 25.3007, 28.7655, idle
1.06513, 1.82746, 1.81467, 0.0468852, 25.3007, 28.7655, idle
1.04537, 2.00569, 1.81467, 0.0468852, 25.3007, 28.7655, idle
1.05276, 3.25357, 1.81467, 0.0468852, 25.3007, 28.7655, idle
1.05688, 6.51725, 1.81467, 0.0468852, 25.3007, 28.7655, idle
1.05612, 4.88657, 1.81467, 0.0468852, 25.3007, 28.7655, idle
1.06193, 4.94344, 1.81467, 0.0468852, 25.3007, 28.7655, idle
1.06344, 6.18813, 1.81467, 0.0468852, 25.3007, 28.7655, idle
1.06799, 10.2764, 1.81467, 0.0468852, 25.3007, 28.7655, idle
1.08715, 17.5048, 1.81467, 0.0468852, 25.3007, 28.7655, idle
1.03619, 26.4605, 1.81433, 0.0471652, 26.3083, 28.8243, idle
1.00469, 10.4208, 1.813, 0.0502759, 26.4523, 28.7529, idle
1.06118, 21.4455, 1.81133, 0.0501819, 27.1347, 28.5653, idle
1.10793, 9.19681, 1.81767, 0.050245, 25.2277, 27.4004, idle
1.08628, 14.9175, 1.82167, 0.0502715, 23.194, 25.4691, idle
1.03619, 34.2157, 1.82067, 0.0509858, 23.5087, 25.6898, idle
1.0625, 24.8452, 1.823, 0.0487955, 23.2863, 25.5866, idle
1.07126, 20.8462, 1.82033, 0.0466536, 21.8877, 24.3565, idle
1.10295, 14.9744, 1.82067, 0.0469704, 20.197, 22.7115, idle
1.07341, 12.645, 1.818, 0.0446019, 18.9357, 21.9614, idle
1.09375, 18.341, 1.818, 0.0446019, 19.0913, 22.0159, idle
1.09266, 15.1508, 1.81967, 0.044082, 17.7387, 20.4, idle
1.04062, 2.46274, 1.81533, 0.0402271, 14.3187, 12.2393, idle
